原表行号,订单ID,下单日期,客户ID,省份,城市,商品类别,商品名称,数量,单价,折扣,支付方式,订单状态,客户评价,订单ID出现次数,下单日期_标准化,日期异常类型,客户ID_标准化,省份_标准化,城市_标准化,客户地区异常类型,商品类别_标准化,商品类别异常类型,数量_标准化,数量异常类型,单价_标准化,单价异常类型,折扣_标准化,折扣异常类型,支付方式_标准化,支付方式异常类型,订单状态_标准化,订单状态异常类型,销售额
2,OD202500001,45985,C1014,浙江,杭州,食品,速溶咖啡,2.0,141.79,0,货到付款,已完成,评价返现,1,2025-11-24,,C1014,浙江,杭州,,食品,,2.0,,141.79,,0.0,,货到付款,,已完成,,283.58
3,OD202500002,45874,C1004,浙江,杭州,数码,机械键盘,2.0,463.71,0,货到付款,已取消,？？？,1,2025-08-05,,C1004,浙江,杭州,,数码,,2.0,,463.71,,0.0,,货到付款,,已取消,,927.42
4,OD202500003,45872,C1028,湖北,武汉,美妆,洗面奶,1.0,686.75,0,信用卡,待发货,和描述基本一致,1,2025-08-03,,C1028,湖北,武汉,,美妆,,1.0,,686.75,,0.0,,信用卡,,待发货,,686.75
5,OD202500004,45737,C1027,广东,深圳,数码,蓝牙耳机,4.0,104.11,0.3,银行卡,退货中,和描述基本一致,1,2025-03-21,,C1027,广东,深圳,,数码,,4.0,,104.11,,0.3,,银行卡,,退货中,,291.508
6,OD202500005,45680,C1093,湖北,武汉,美妆,口红,4.0,88.34,0.05,货到付款,待发货,评价返现,1,2025-01-23,,C1093,湖北,武汉,,美妆,,4.0,,88.34,,0.05,,货到付款,,待发货,,335.692
7,OD202500006,45756,C1090,浙江,宁波,数码,机械键盘,2.0,885.99,0.3,微信,已完成,包装破损,1,2025-04-09,,C1090,浙江,宁波,,数码,,2.0,,885.99,,0.3,,微信支付,,已完成,,1240.386
8,OD202500007,45800,C1058,广东,深圳,服装,运动鞋,3.0,203.37,0.05,支付宝,退货中,还可以,1,2025-05-23,,C1058,广东,深圳,,服装,,3.0,,203.37,,0.05,,支付宝,,退货中,,579.6045
9,OD202500008,45931,C1093,上海,上海,服装,卫衣,4.0,256.55,0.2,货到付款,已取消,质量差，不推荐,1,2025-10-01,,C1093,上海,上海,,服装,,4.0,,256.55,,0.2,,货到付款,,已取消,,820.96
10,OD202500009,45686,C1029,浙江,杭州,食品,牛肉干,2.0,77.25,0.15,银行卡,已取消,11111,1,2025-01-29,,C1029,浙江,杭州,,食品,,2.0,,77.25,,0.15,,银行卡,,已取消,,131.325
11,OD202500010,45860,C1082,湖北,武汉,服装,运动鞋,1.0,236.03,0.15,货到付款,待发货,评价返现,1,2025-07-22,,C1082,湖北,武汉,,服装,,1.0,,236.03,,0.15,,货到付款,,待发货,,200.6255
12,OD202500011,45877,C1074,四川,成都,食品,速溶咖啡,1.0,467.38,0,支付宝,已完成,东西很好用,1,2025-08-08,,C1074,四川,成都,,食品,,1.0,,467.38,,0.0,,支付宝,,已完成,,467.38
13,OD202500012,45979,C1020,四川,成都,美妆,口红,4.0,354.82,0.1,货到付款,待发货,？？？,1,2025-11-18,,C1020,四川,成都,,美妆,,4.0,,354.82,,0.1,,货到付款,,待发货,,1277.352
14,OD202500013,45663,C1087,浙江,宁波,美妆,洗面奶,3.0,117.17,0.1,微信,已退款,质量很好，下次还会买,1,2025-01-06,,C1087,浙江,宁波,,美妆,,3.0,,117.17,,0.1,,微信支付,,,订单状态无法识别,316.359
15,OD202500014,45792,C1064,江苏,南京,美妆,口红,2.0,759.67,0.15,货到付款,已取消,东西很好用,1,2025-05-15,,C1064,江苏,南京,,美妆,,2.0,,759.67,,0.15,,货到付款,,已取消,,1291.4389999999999
16,OD202500015,45849,C1097,江苏,南京,美妆,香水,1.0,546.07,0.1,支付宝,已完成,发货太慢了,1,2025-07-11,,C1097,江苏,南京,,美妆,,1.0,,546.07,,0.1,,支付宝,,已完成,,491.4630000000001
17,OD202500016,45815,C1030,浙江,杭州,服装,防晒衣,1.0,94.38,0.1,支付宝,退货中,东西很好用,1,2025-06-07,,C1030,浙江,杭州,,服装,,1.0,,94.38,,0.1,,支付宝,,退货中,,84.942
18,OD202500017,2025/03/07,C1084,湖北,武汉,美妆,面膜,2.0,483.35,0.15,信用卡,已取消,？？？,1,2025-03-07,,C1084,湖北,武汉,,美妆,,2.0,,483.35,,0.15,,信用卡,,已取消,,821.695
19,OD202500018,46011,C1025,广东,广州,家居,床上四件套,5.0,810.66,0.1,支付宝,已取消,暂时没发现问题,1,2025-12-20,,C1025,广东,广州,,家居,,5.0,,810.66,,0.1,,支付宝,,已取消,,3647.97
20,OD202500019,45690,C1043,浙江,杭州,美妆,香水,2.0,536.83,0,支付宝,已完成,暂时没发现问题,1,2025-02-02,,C1043,浙江,杭州,,美妆,,2.0,,536.83,,0.0,,支付宝,,已完成,,1073.66
21,OD202500020,45692,C1004,广东,深圳,数码,无线鼠标,2.0,264.06,0.1,微信,退货中,东西很好用,1,2025-02-04,,C1004,广东,深圳,,数码,,2.0,,264.06,,0.1,,微信支付,,退货中,,475.308
22,OD202500021,45950,C1073,湖北,武汉,服装,卫衣,4.0,186.56,0,信用卡,待发货,颜色和图片不一样,1,2025-10-20,,C1073,湖北,武汉,,服装,,4.0,,186.56,,0.0,,信用卡,,待发货,,746.24
23,OD202500022,45868,C1059,浙江,杭州,数码,蓝牙耳机,4.0,659.83,0.3,支付宝,已取消,一般般,1,2025-07-30,,C1059,浙江,杭州,,数码,,4.0,,659.83,,0.3,,支付宝,,已取消,,1847.524
24,OD202500023,2025年04月08日,C1068,湖北,武汉,服装,卫衣,1.0,264.12,0,支付宝,已退款,？？？,1,2025-04-08,,C1068,湖北,武汉,,服装,,1.0,,264.12,,0.0,,支付宝,,,订单状态无法识别,264.12
25,OD202500024,45708,C1006,北京,北京,数码,蓝牙耳机,2.0,165.35,0.1,信用卡,已取消,包装破损,1,2025-02-20,,C1006,北京,北京,,数码,,2.0,,165.35,,0.1,,信用卡,,已取消,,297.63
26,OD202500025,45688,C1021,四川,成都,数码,智能手表,2.0,834.34,0.3,信用卡,待发货,颜色和图片不一样,1,2025-01-31,,C1021,四川,成都,,数码,,2.0,,834.34,,0.3,,信用卡,,待发货,,1168.076
27,OD202500026,46014,C1093,北京,北京,家居,台灯,2.0,280.1,0,货到付款,退货中,物流很快，包装完整,1,2025-12-23,,C1093,北京,北京,,家居,,2.0,,280.1,,0.0,,货到付款,,退货中,,560.2
28,OD202500027,45818,C1007,浙江,杭州,美妆,防晒霜,1.0,69.05,15%,支付宝,已取消,性价比不错，推荐,1,2025-06-10,,C1007,浙江,杭州,,美妆,,1.0,,69.05,,0.15,,支付宝,,已取消,,58.692499999999995
29,OD202500028,45962,C1008,上海,上海,家居,收纳盒,2.0,￥528.45,0,货到付款,已完成,颜色和图片不一样,1,2025-11-01,,C1008,上海,上海,,家居,,2.0,,,单价格式错误,0.0,,货到付款,,已完成,,
30,OD202500029,45994,C1074,山东, 青岛 ,美妆,洗面奶,2.0,198.75,0.2,银行卡,已取消,和描述基本一致,2,2025-12-03,,C1074,山东,青岛,,美妆,,2.0,,198.75,,0.2,,银行卡,,已取消,,318.0
31,OD202500029,45860,C1016,广东,广州,家居,床上四件套,1.0,27.2,0.15,货到付款,已完成,性价比不错，推荐,2,2025-07-22,,C1016,广东,广州,,家居,,1.0,,27.2,,0.15,,货到付款,,已完成,,23.119999999999997
32,OD202500031,45933,C1027,北京,北京,食品类,速溶咖啡,3.0,794.16,0,银行卡,待发货,还可以,1,2025-10-03,,C1027,北京,北京,,食品,,3.0,,794.16,,0.0,,银行卡,,待发货,,2382.48
33,OD202500032,45882,C1069,广东,广州,美妆,香水,1.0,606.72,0.15,银行卡,已完成,东西很好用,1,2025-08-13,,C1069,广东,广州,,美妆,,1.0,,606.72,,0.15,,银行卡,,已完成,,515.712
34,OD202500033,45793,C1014,浙江,宁波,美妆,面膜,2.0,266.95,0,wx,已取消,和描述基本一致,1,2025-05-16,,C1014,浙江,宁波,,美妆,,2.0,,266.95,,0.0,,,支付方式无法识别,已取消,,533.9
35,OD202500034,2025/09/16,C1062,广东,广州,数码,蓝牙耳机,-1.0,748.83,0,支付宝,待发货,东西很好用,1,2025-09-16,,C1062,广东,广州,,数码,,,数量非正数,748.83,,0.0,,支付宝,,待发货,,
36,OD202500035,45984,C1033,江苏,南京,家居,抱枕,4.0,512.6,0,支付宝,完成,？？？,1,2025-11-23,,C1033,江苏,南京,,家居,,4.0,,512.6,,0.0,,支付宝,,已完成,,2050.4
37,OD202500036,45676,C1047,山东,青岛,美妆,面膜,4.0,1573.8,0.05,银行卡,已完成,发货太慢了,1,2025-01-19,,C1047,山东,青岛,,美妆,,4.0,,1573.8,,0.05,,银行卡,,已完成,,5980.44
38,OD202500037,45765,,上海,上海,数码,移动电源,4.0,875.98,0.2,微信,已取消,还可以,1,2025-04-18,,,上海,上海,客户ID缺失,数码,,4.0,,875.98,,0.2,,微信支付,,已取消,,2803.1360000000004
39,OD202500038,45748,C1052,浙江,杭州,服装,运动鞋,4.0,724.97,0.3,微信,待发货,还可以,1,2025-04-01,,C1052,浙江,杭州,,服装,,4.0,,724.97,,0.3,,微信支付,,待发货,,2029.916
40,OD202500039,46017,C1013,四川,成都,数码,智能手表,2.0,194.62,0.1,银行卡,待发货,暂时没发现问题,1,2025-12-26,,C1013,四川,成都,,数码,,2.0,,194.62,,0.1,,银行卡,,待发货,,350.31600000000003
41,OD202500040,45772,C1003,上海,上海,家居,床上四件套,2.0,779.63,1.2,银行卡,待发货,无,1,2025-04-25,,C1003,上海,上海,,家居,,2.0,,779.63,,0.12,,银行卡,,待发货,,1372.1488
42,OD202500041,2025-13-01,C1086,北京,北京,食品,坚果礼盒,1.0,790.79,0.05,微信,退货中,和描述基本一致,1,,非法日期,C1086,北京,北京,,食品,,1.0,,790.79,,0.05,,微信支付,,退货中,,751.2504999999999
43,OD202500042,45677,C1013,山东,青岛,家居,床上四件套,3.0,403.03,0.15,支付宝,已退款,评价返现,1,2025-01-20,,C1013,山东,青岛,,家居,,3.0,,403.03,,0.15,,支付宝,,,订单状态无法识别,1027.7265
44,OD202500043,45755,C1032,浙江,杭州,家居,收纳盒,2.0,339.51,0,银行卡,退货中,质量差，不推荐,1,2025-04-08,,C1032,浙江,杭州,,家居,,2.0,,339.51,,0.0,,银行卡,,退货中,,679.02
45,OD202500044,45997,C1015,广东,广州,美妆,洗面奶,4.0,,0.2,银行卡,退货中,东西很好用,1,2025-12-06,,C1015,广东,广州,,美妆,,4.0,,,单价缺失,0.2,,银行卡,,退货中,,
46,OD202500045,45756,C1053,四川,成都,服装,防晒衣,2.0,376.35,0.3,支付宝,待发货,价格正常,1,2025-04-09,,C1053,四川,成都,,服装,,2.0,,376.35,,0.3,,支付宝,,待发货,,526.89
47,OD202500046,2025年04月18日,C1055,山东,青岛,美妆,洗面奶,0.0,407.77,0.2,微信,退货中,11111,1,2025-04-18,,C1055,山东,青岛,,美妆,,,数量非正数,407.77,,0.2,,微信支付,,退货中,,
48,OD202500047,45744,C1084,,宁波,食品,酸奶,3.0,101.18,0.3,微信,待发货,暂时没发现问题,1,2025-03-28,,C1084,,宁波,省份缺失,食品,,3.0,,101.18,,0.3,,微信支付,,待发货,,212.478
49,OD202500048,45759,C1018,浙江,杭州,数码,机械键盘,5.0,556.92,0.3,支付宝,已退款,颜色和图片不一样,1,2025-04-12,,C1018,浙江,杭州,,数码,,5.0,,556.92,,0.3,,支付宝,,,订单状态无法识别,1949.2199999999998
50,OD202500049,45980,C1073,上海,上海,家居,电热水壶,4.0,233.71,0.2,,已完成,颜色和图片不一样,1,2025-11-19,,C1073,上海,上海,,家居,,4.0,,233.71,,0.2,,,支付方式缺失,已完成,,747.8720000000001
51,OD202500050,45770,C1022,北京,北京,家居,收纳盒,2.0,826.37,0,信用卡,已取消,用了两天就坏了,1,2025-04-23,,C1022,北京,北京,,家居,,2.0,,826.37,,0.0,,信用卡,,已取消,,1652.74
52,OD202500051,2025/12/08,C1067,北京,北京,美妆,洗面奶,5.0,558.13,0.2,货到付款,已退款,？？？,1,2025-12-08,,C1067,北京,北京,,美妆,,5.0,,558.13,,0.2,,货到付款,,,订单状态无法识别,2232.52
53,OD202500052,45886,C1020,湖北,武汉,家居,床上四件套,2.0,758.08,0.05,货到付款,已退款,暂时没发现问题,1,2025-08-17,,C1020,湖北,武汉,,家居,,2.0,,758.08,,0.05,,货到付款,,,订单状态无法识别,1440.352
54,OD202500053,,C1056,浙江,宁波,食品,速溶咖啡,2.0,314.55,0.15,支付宝,已取消,东西很好用,1,,缺失日期,C1056,浙江,宁波,,食品,,2.0,,314.55,,0.15,,支付宝,,已取消,,534.735
55,OD202500054,45776,C1049,江苏,南京,服装,短袖T恤,4.0,377.69,15%,信用卡,已退款,物流很快，包装完整,1,2025-04-29,,C1049,江苏,南京,,服装,,4.0,,377.69,,0.15,,信用卡,,,订单状态无法识别,1284.146
56,OD202500055,45763,C1053,四川,成都,美妆,口红,4.0,438.74,0.05,银行卡,已退款,颜色和图片不一样,1,2025-04-16,,C1053,四川,成都,,美妆,,4.0,,438.74,,0.05,,银行卡,,,订单状态无法识别,1667.212
57,OD202500056,45933,C1095,北京,北京,美妆,面膜,5.0,￥212.09,0.1,信用卡,已完成,包装破损,1,2025-10-03,,C1095,北京,北京,,美妆,,5.0,,,单价格式错误,0.1,,信用卡,,已完成,,
58,OD202500057,45830,C1085,四川,成都,服装,卫衣,1.0,882.04,,支付宝,已退款,评价返现,1,2025-06-22,,C1085,四川,成都,,服装,,1.0,,882.04,,,折扣缺失,支付宝,,,订单状态无法识别,882.04
59,OD202500058,45946,C1084,浙江, 杭州 ,数码,智能手表,1.0,781.83,0,支付宝,待发货,包装破损,1,2025-10-16,,C1084,浙江,杭州,,数码,,1.0,,781.83,,0.0,,支付宝,,待发货,,781.83
60,OD202500059,45825,C1027,湖北,武汉,食品,饼干,,263.87,0.3,信用卡,待发货,性价比不错，推荐,2,2025-06-17,,C1027,湖北,武汉,,食品,,,数量缺失,263.87,,0.3,,信用卡,,待发货,,
61,OD202500059,45898,C1002,北京,北京,数码,移动电源,2.0,591.13,0.3,支付宝,已完成,暂时没发现问题,2,2025-08-29,,C1002,北京,北京,,数码,,2.0,,591.13,,0.3,,支付宝,,已完成,,827.582
62,OD202500061,45760,C1002,山东,青岛,服装,牛仔裤,1.0,435.73,0,货到付款,已取消,用了两天就坏了,1,2025-04-13,,C1002,山东,青岛,,服装,,1.0,,435.73,,0.0,,货到付款,,已取消,,435.73
63,OD202500062,46016,C1032,广东,深圳,服 饰,防晒衣,1.0,703.46,0,银行卡,cancelled,评价返现,1,2025-12-25,,C1032,广东,深圳,,,商品类别无法识别,1.0,,703.46,,0.0,,银行卡,,,订单状态无法识别,703.46
64,OD202500063,45671,C1039,山东,青岛,家居,电热水壶,2.0,85.88,0.2,微信,已完成,价格正常,1,2025-01-14,,C1039,山东,青岛,,家居,,2.0,,85.88,,0.2,,微信支付,,已完成,,137.408
65,OD202500064,46008,C1076,浙江,宁波,美妆,口红,3.0,487.82,0.2,银行卡,已完成,无,1,2025-12-17,,C1076,浙江,宁波,,美妆,,3.0,,487.82,,0.2,,银行卡,,已完成,,1170.768
66,OD202500065,45989,C1043,浙江,杭州,家居,电热水壶,1.0,400.5,0.05,信用卡,已取消,颜色和图片不一样,1,2025-11-28,,C1043,浙江,杭州,,家居,,1.0,,400.5,,0.05,,信用卡,,已取消,,380.47499999999997
67,OD202500066,45748,C1093,北京,北京,食品,酸奶,5.0,428.09,0.3,wx,待发货,质量差，不推荐,1,2025-04-01,,C1093,北京,北京,,食品,,5.0,,428.09,,0.3,,,支付方式无法识别,待发货,,1498.3149999999998
68,OD202500067,45783,C1011,广东,广州,家居,台灯,5.0,520.47,0.2,信用卡,待发货,质量很好，下次还会买,1,2025-05-06,,C1011,广东,广州,,家居,,5.0,,520.47,,0.2,,信用卡,,待发货,,2081.8800000000006
69,OD202500068,2025/09/11,C1041,江苏,南京,家居,台灯,-1.0,721.09,0.05,银行卡,退货中,和描述基本一致,1,2025-09-11,,C1041,江苏,南京,,家居,,,数量非正数,721.09,,0.05,,银行卡,,退货中,,
70,OD202500069,2025年10月12日,C1001,北京,北京,服装,短袖T恤,2.0,652.67,0.1,货到付款,已取消,11111,1,2025-10-12,,C1001,北京,北京,,服装,,2.0,,652.67,,0.1,,货到付款,,已取消,,1174.806
71,OD202500070,45988,C1091,湖北,武汉,家居,收纳盒,1.0,277.93,0.1,微信,完成,评价返现,1,2025-11-27,,C1091,湖北,武汉,,家居,,1.0,,277.93,,0.1,,微信支付,,已完成,,250.137
72,OD202500071,45846,C1060,北京,北京,美妆,洗面奶,4.0,896.04,0.15,银行卡,待发货,用了两天就坏了,1,2025-07-08,,C1060,北京,北京,,美妆,,4.0,,896.04,,0.15,,银行卡,,待发货,,3046.5359999999996
73,OD202500072,45796,C1039,广东,广州,服装,短袖T恤,2.0,3560.16,0.2,货到付款,已取消,一般般,1,2025-05-19,,C1039,广东,广州,,服装,,2.0,,3560.16,,0.2,,货到付款,,已取消,,5696.256
74,OD202500073,45768,C1094,湖北,武汉,食品,酸奶,2.0,881.85,0.3,微信,待发货,暂时没发现问题,1,2025-04-21,,C1094,湖北,武汉,,食品,,2.0,,881.85,,0.3,,微信支付,,待发货,,1234.59
75,OD202500074,45842,,广东,广州,数码,无线鼠标,1.0,260.39,0,货到付款,待发货,东西很好用,1,2025-07-04,,,广东,广州,客户ID缺失,数码,,1.0,,260.39,,0.0,,货到付款,,待发货,,260.39
76,OD202500075,45984,C1096,湖北,武汉,数码,蓝牙耳机,2.0,432.07,0.1,银行卡,已取消,物流很快，包装完整,1,2025-11-23,,C1096,湖北,武汉,,数码,,2.0,,432.07,,0.1,,银行卡,,已取消,,777.726
77,OD202500076,45787,C1061,浙江,宁波,数码,智能手表,5.0,84.19,0.2,支付宝,已取消,东西很好用,1,2025-05-10,,C1061,浙江,宁波,,数码,,5.0,,84.19,,0.2,,支付宝,,已取消,,336.76
78,OD202500077,45946,C1038,浙江,宁波,服装,短袖T恤,4.0,552.56,0.3,货到付款,已取消,无,1,2025-10-16,,C1038,浙江,宁波,,服装,,4.0,,552.56,,0.3,,货到付款,,已取消,,1547.1679999999997
79,OD202500078,45852,C1057,湖北,武汉,食品,酸奶,4.0,287.73,0.15,支付宝,退货中,客服态度很好,1,2025-07-14,,C1057,湖北,武汉,,食品,,4.0,,287.73,,0.15,,支付宝,,退货中,,978.282
80,OD202500079,45764,C1080,上海,上海,食品,坚果礼盒,1.0,230.08,0.15,支付宝,已取消,质量很好，下次还会买,1,2025-04-17,,C1080,上海,上海,,食品,,1.0,,230.08,,0.15,,支付宝,,已取消,,195.568
81,OD202500080,45867,C1057,山东,青岛,家居,床上四件套,1.0,222.7,1.2,银行卡,已退款,性价比不错，推荐,1,2025-07-29,,C1057,山东,青岛,,家居,,1.0,,222.7,,0.12,,银行卡,,,订单状态无法识别,195.976
82,OD202500081,46009,C1029,广东,广州,美妆,面膜,4.0,120,0%,微信,待发货,东西很好用,1,2025-12-18,,C1029,广东,广州,,美妆,,4.0,,120.0,,0.0,,微信支付,,待发货,,480.0
83,OD202500082,2025-13-01,C1007,江苏,南京,食品,酸奶,2.0,405.46,0.1,银行卡,已退款,和描述基本一致,1,,非法日期,C1007,江苏,南京,,食品,,2.0,,405.46,,0.1,,银行卡,,,订单状态无法识别,729.828
84,OD202500083,45914,C1069,湖北,武汉,家居,收纳盒,1.0,801.69,0.2,银行卡,退货中,和描述基本一致,1,2025-09-14,,C1069,湖北,武汉,,家居,,1.0,,801.69,,0.2,,银行卡,,退货中,,641.3520000000001
85,OD202500084,45671,C1011,上海,上海,美妆,香水,1.0,￥898.62,0.2,银行卡,退货中,物流很快，包装完整,1,2025-01-14,,C1011,上海,上海,,美妆,,1.0,,,单价格式错误,0.2,,银行卡,,退货中,,
86,OD202500085,2025/03/31,C1060,北京,北京,家居,床上四件套,1.0,896.31,0.1,信用卡,已完成,11111,1,2025-03-31,,C1060,北京,北京,,家居,,1.0,,896.31,,0.1,,信用卡,,已完成,,806.679
87,OD202500086,45836,C1052,广东,深圳,食品,坚果礼盒,1.0,309.23,0.2,信用卡,待发货,包装破损,1,2025-06-28,,C1052,广东,深圳,,食品,,1.0,,309.23,,0.2,,信用卡,,待发货,,247.38400000000001
88,OD202500087,45939,C1004,湖北, 武汉 ,数码,移动电源,2.0,303.48,0.3,信用卡,退货中,质量很好，下次还会买,1,2025-10-09,,C1004,湖北,武汉,,数码,,2.0,,303.48,,0.3,,信用卡,,退货中,,424.872
89,OD202500088,45994,C1069,湖北,武汉,家居,收纳盒,2.0,,0.15,信用卡,已退款,物流很快，包装完整,1,2025-12-03,,C1069,湖北,武汉,,家居,,2.0,,,单价缺失,0.15,,信用卡,,,订单状态无法识别,
90,OD202500089,45762,C1034,北京,北京,服装,运动鞋,5.0,794.15,0.1,支付宝,已完成,,1,2025-04-15,,C1034,北京,北京,,服装,,5.0,,794.15,,0.1,,支付宝,,已完成,,3573.675
